Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,ATP Rank,Log diff,NormName
1,Carlos Alcaraz,22.0,2237.4,,2,2124.4,1,2199.0,1,2110.8,,2243.6,2023-08,,2.0,-0.69,Alcaraz C.
2,Jannik Sinner,23.7,2230.7,,1,2188.7,2,2122.7,3,1977.1,,2329.6,2025-01,,1.0,0.69,Sinner J.
3,Novak Djokovic,38.0,2161.4,,3,2114.7,3,2083.2,2,2037.2,,2463.2,2016-05,,5.0,-0.51,Djokovic N.
4,Jack Draper,23.4,2080.1,,4,2025.9,7,1953.0,8,1889.8,,2103.8,2025-04,,6.0,-0.41,Draper J.
5,Alexander Zverev,28.1,2065.7,,5,2023.8,5,2005.5,7,1896.0,,2176.5,2022-01,,3.0,0.51,Zverev A.
6,Lorenzo Musetti,23.2,2044.2,,18,1890.3,4,2016.5,4,1913.4,,2050.5,2025-05,,7.0,-0.15,Musetti L.
7,Tommy Paul,28.0,2023.6,,8,1942.1,8,1949.8,6,1899.9,,2028.8,2025-05,,8.0,-0.13,Paul T.
8,Taylor Fritz,27.6,2007.0,,6,1962.4,15,1886.0,5,1905.5,,2054.0,2025-01,,4.0,0.69,Fritz T.
9,Casper Ruud,26.4,1988.6,,14,1896.5,6,1976.1,37,1717.6,,2071.9,2022-05,,16.0,-0.58,Ruud C.
10,Alex De Minaur,26.2,1984.1,,10,1927.5,14,1889.2,13,1827.0,,2053.1,2024-06,,12.0,-0.18,Minaur A.
11,Arthur Fils,20.9,1983.0,,13,1902.1,9,1947.5,12,1827.6,,1985.4,2025-04,,15.0,-0.31,Fils A.
12,Daniil Medvedev,29.3,1975.2,,7,1947.1,13,1902.3,10,1871.8,,2201.2,2022-01,,11.0,0.09,Medvedev D.
13,Grigor Dimitrov,34.0,1962.7,,9,1929.4,18,1869.1,15,1802.2,,2111.5,2014-08,,19.0,-0.38,Dimitrov G.
14,Holger Rune,22.0,1960.3,,11,1910.8,12,1915.1,14,1810.0,,2082.0,2023-05,,9.0,0.44,Rune H.
15,Matteo Berrettini,29.0,1954.1,,23,1873.9,11,1934.1,9,1873.1,,2065.7,2022-07,,34.0,-0.82,Berrettini M.
16,Hubert Hurkacz,28.3,1945.8,,21,1877.9,17,1881.1,11,1852.3,,2022.5,2024-06,,29.0,-0.59,Hurkacz H.
17,Stefanos Tsitsipas,26.7,1941.7,,19,1884.3,10,1942.2,18,1774.8,,2145.1,2021-05,,25.0,-0.39,Tsitsipas S.
18,Francisco Cerundolo,26.7,1929.2,,25,1866.5,16,1883.0,34,1723.2,,1961.6,2025-04,,18.0,0.0,Cerundolo F.
19,Ben Shelton,22.6,1925.7,,22,1874.6,21,1829.1,21,1760.4,,1975.5,2024-10,,10.0,0.64,Shelton B.
20,Joao Fonseca,18.7,1918.5,,12,1906.1,27,1803.6,68,1639.8,,1992.5,2025-03,,57.0,-1.05,Fonseca J.
21,Tallon Griekspoor,28.8,1917.8,,24,1869.5,22,1824.8,16,1789.7,,1936.3,2025-03,,35.0,-0.51,Griekspoor T.
22,Gael Monfils,38.7,1910.2,,20,1883.8,45,1744.0,42,1705.1,,2087.1,2016-10,,42.0,-0.65,Monfils G.
23,Jiri Lehecka,23.5,1905.0,,27,1858.3,33,1789.3,31,1726.5,,1966.5,2025-02,,30.0,-0.27,Lehecka J.
24,Tomas Machac,24.6,1904.3,,16,1892.9,38,1762.2,38,1716.7,,1972.7,2025-04,,23.0,0.04,Machac T.
25,Jakub Mensik,19.7,1898.2,,17,1890.6,34,1779.6,59,1651.0,,1968.7,2025-04,,17.0,0.39,Mensik J.
26,Andrey Rublev,27.5,1898.1,,26,1861.9,19,1857.3,17,1787.8,,2122.1,2021-04,,14.0,0.62,Rublev A.
27,Ugo Humbert,26.9,1890.3,,15,1893.3,46,1743.0,23,1754.7,,2017.7,2024-03,,20.0,0.3,Humbert U.
28,Karen Khachanov,29.0,1887.6,,29,1839.4,20,1839.7,41,1705.7,,2029.5,2018-10,,22.0,0.24,Khachanov K.
29,Alejandro Davidovich Fokina,25.9,1883.8,,31,1831.1,25,1811.2,56,1654.3,,1931.2,2021-05,,28.0,0.04,Fokina A.
30,Sebastian Korda,24.8,1877.7,,28,1839.7,39,1762.0,20,1771.0,,2020.7,2023-01,,26.0,0.14,Korda S.
31,Gabriel Diallo,23.7,1876.6,,41,1779.0,37,1764.3,26,1746.0,,1876.6,2025-06,,44.0,-0.35,Diallo G.
32,Thanasi Kokkinakis,28.7,1872.6,,34,1822.4,35,1771.4,65,1643.4,,1890.3,2015-06,,141.0,-1.48,Kokkinakis T.
33,Frances Tiafoe,27.3,1862.7,,35,1811.1,30,1796.5,25,1752.7,,1974.0,2023-06,,13.0,0.93,Tiafoe F.
34,Jordan Thompson,31.1,1858.2,,33,1824.7,104,1647.5,22,1755.0,,1891.2,2024-12,,37.0,-0.08,Thompson J.
35,Felix Auger Aliassime,24.8,1857.6,,32,1830.1,28,1799.8,28,1734.0,,2062.7,2022-10,,27.0,0.26,Aliassime F.
36,Flavio Cobolli,23.0,1856.7,,50,1753.3,23,1820.1,70,1634.6,,1889.7,2024-12,,24.0,0.41,Cobolli F.
37,Alexander Bublik,27.9,1853.7,,47,1761.8,26,1810.6,19,1773.2,,1904.1,2024-02,,45.0,-0.2,Bublik A.
38,Alexei Popyrin,25.8,1843.2,,39,1781.2,31,1795.6,49,1679.9,,1902.2,2024-10,,21.0,0.59,Popyrin A.
39,Denis Shapovalov,26.1,1842.0,,30,1835.5,47,1736.3,45,1687.0,,1983.2,2020-01,,31.0,0.23,Shapovalov D.
40,Matteo Arnaldi,24.2,1839.6,,37,1795.1,29,1797.4,66,1643.0,,1902.9,2024-06,,41.0,-0.02,Arnaldi M.
41,Cameron Norrie,29.7,1836.1,,46,1763.5,24,1818.8,36,1721.1,,2028.6,2022-08,,61.0,-0.4,Norrie C.
42,Marcos Giron,31.8,1829.3,,36,1795.4,81,1686.3,24,1753.5,,1874.1,2025-03,,43.0,-0.02,Giron M.
43,Fabian Marozsan,25.6,1823.2,,52,1748.5,40,1751.6,83,1611.2,,1867.2,2024-04,,58.0,-0.3,Marozsan F.
44,Jacob Fearnley,23.9,1822.2,,43,1771.8,42,1750.6,46,1686.8,,1910.0,2024-10,,60.0,-0.31,Fearnley J.
45,Zizou Bergs,26.0,1816.6,,40,1780.8,73,1699.0,29,1728.2,,1859.2,2025-03,,49.0,-0.09,Bergs Z.
46,Brandon Nakashima,23.8,1815.3,,38,1786.7,56,1721.2,35,1722.8,,1909.5,2024-09,,32.0,0.36,Nakashima B.
47,Nuno Borges,28.3,1814.9,,44,1770.6,36,1766.2,87,1603.9,,1843.6,2025-03,,38.0,0.21,Borges N.
48,Giovanni Mpetshi Perricard,21.9,1801.4,,48,1758.6,70,1706.1,40,1706.4,,1862.8,2024-12,,36.0,0.29,Perricard G.
49,Alex Michelsen,20.7,1797.7,,42,1778.9,103,1648.7,48,1680.7,,1904.8,2025-01,,33.0,0.4,Michelsen A.
50,Hamad Medjedovic,21.8,1796.5,,45,1765.2,49,1734.8,63,1646.2,,1844.3,2025-04,,71.0,-0.35,Medjedovic H.
